53698,1195,8769,1840,4224,10719,6547,4654,9041,2993,355,3712,6347,8074,2167,5081,2966,7088,8525,849,226,8841,5958,3455,4214,8937,1535,4181,356,4063,2787,8407,6324,1575,8675,10080,10110,79,4059,14967,2476,11617,6213,8630,7593,4975,11757,4999,8424,10790,4382
53713,1535,853,199,226,431,121,849,164,1575,30,2904,3457,120,4898,20,270,1,205,59,1689,2236,3588,4224,430,934,4752,2167,1887,227,523,8074,6746,5114,2001,5680,5630,317,6547,813,2025,6,47,71,101,1818,2034,66,356,32,1686
54043,355,2966,226,849,72,71,356,73,1195,1840,1535,1575,2025,4224,59,2167,79,2993,101,2904,2001,121,889,189,8074,270,1818,2787,1887,30,4654,3712,6547,6,5081,195,5630,1519,4975,4063,20,4181,1210,5680,237,174,6573,1,3588,4214
54069,1535,853,226,849,4224,1575,2025,2904,2236,431,199,121,6746,30,5630,1689,8074,164,3588,6547,205,2167,2001,356,270,4898,3457,5680,5114,1,2251,2966,889,5081,20,1887,9756,934,59,317,2593,430,6573,9253,71,72,6880,101,523,4181
54539,1195,1840,8769,4224,355,9041,10719,7088,2167,8525,5958,6547,4654,8937,2966,3712,2993,8841,8074,5081,4063,6324,10110,3455,10080,6347,8675,356,4181,226,2787,849,4214,14967,79,8407,3503,11617,8630,4744,1575,4999,6201,15315,14741,14813,13759,11499,2904,10793
54713,10719,9041,11617,4224,13759,6547,8525,14813,15315,14967,14741,1195,8769,11757,15583,8841,15809,5958,8074,10080,5081,10110,7088,10793,2167,19815,8937,11759,18897,10790,1840,11499,8675,4654,10620,9919,15451,13659,3455,6324,12293,20787,17265,4181,20785,15225,6347,8630,8407,9253
55582,1195,9041,8769,10719,4224,1840,8525,5081,4654,8841,6547,7088,355,8937,8074,2167,5958,10110,3712,8675,10080,6324,2966,4063,2993,6347,11617,15315,3455,14813,14967,14741,356,4181,8407,11757,8630,226,849,11597,13759,4214,10790,8424,2787,10793,12293,9253,11759,1575
56619,19815,14813,11757,14741,15809,11617,13759,18897,6547,10719,10620,20507,22199,10793,15315,14967,9253,9919,4224,16498,20787,22319,8074,15583,5081,21881,17265,8841,11759,23847,9041,13659,14345,8525,9989,15451,15225,11597,10087,18153,20785,11887,26243,8769,17895,30276,11499,11111,10790,12189
57496,1535,849,226,4224,1575,2904,2167,8074,2966,356,6547,2025,1195,121,2001,355,5081,4181,5680,59,20,5630,270,72,3588,2993,853,1689,889,6746,4382,1887,30,1840,71,5114,199,4654,205,6573,101,8769,9253,1210,4059,73,2236,2476,1,934
57620,6547,4224,8074,11757,5081,1575,9253,2167,226,10719,1535,10620,1195,9919,8769,4654,14813,8841,8525,2904,9041,11617,4181,10793,2001,14741,10087,16498,849,356,9989,19815,15809,11111,5114,1840,8675,13759,2025,20,2993,11597,2966,6347,5958,6880,11759,8937,355,121
58233,4224,6547,11757,5081,8074,14813,14741,9919,8525,10719,9253,15809,19815,2167,10620,13759,10793,11617,15315,8769,16498,1195,9041,10087,8841,4654,14967,1535,1575,4181,20507,11499,11759,11111,226,10080,9989,18897,8937,2904,8675,10110,14345,22319,17265,11597,5958,1840,7088,5114
58438,1535,6746,431,199,16498,1575,523,9756,2236,4224,9253,853,5114,13601,9919,9989,11757,2001,3588,226,2904,4898,11111,121,164,6547,1689,6880,2251,8074,10620,10161,22319,20507,6707,205,5681,2025,849,7054,30,5680,30276,23283,7674,5081,10087,20,5630,1943
58483,59,226,71,189,1535,20,120,355,2993,853,72,849,101,121,79,1887,50,73,813,1575,3457,61,2167,1195,66,30,270,357,6,1818,469,196,2904,2966,1530,1840,1,2787,45,150,60,356,934,223,249,199,195,248,857,1686
58517,1535,4224,226,1575,2904,6547,8074,121,20,2167,2001,11757,5114,6746,16498,849,2025,356,9253,9919,5081,3588,1195,889,4181,10620,2966,11111,199,5680,5630,10087,355,270,9756,10793,813,9989,853,2993,6880,30,205,269,1,71,1689,8525,164,15809
58567,1535,226,1575,20,6547,121,8074,4224,2167,11757,2904,849,4181,1195,5114,2993,813,3588,16498,2001,199,5680,30,853,59,11111,355,10620,1840,223,8769,356,71,1,2966,934,1887,9919,2476,270,3457,1818,5081,9253,227,11617,9989,6746,10719,1689
58623,10719,4224,9041,8769,8525,6547,5081,14813,8841,14741,15315,14967,1195,4654,8074,8937,10110,11617,8675,11757,13759,10080,2167,15809,1840,10790,5958,10793,7088,11499,11597,6347,9253,15225,11759,10620,19815,15583,13659,9919,6324,3712,4181,8407,12293,10087,355,18897,8630,2966
58760,1195,1840,355,6547,4224,5081,2966,2167,8074,226,1575,7088,2001,4063,356,4654,8769,9041,2993,8525,2904,5958,849,2025,9253,3712,1535,4181,10719,11757,8841,8937,889,3455,4214,11617,20,6347,79,10087,2787,5114,121,71,4975,4999,10793,11597,8675,5680
58774,16498,11757,1535,4224,9253,6547,6746,9919,13601,10620,9989,9756,22319,19815,20507,11111,8074,1575,5114,6880,2904,2001,30276,226,5081,14741,15809,10087,10793,199,2167,7054,14227,28223,23283,3588,22535,18679,12189,849,1689,18153,11887,4181,5680,121,2025,22199,14467,14813
59236,1195,355,226,2167,4224,356,1840,2966,6547,849,8074,1575,2904,2993,1535,2025,5081,2001,4063,71,20,889,7088,79,121,4181,72,3712,4654,2787,8769,73,4214,59,1691,8525,5114,5958,5630,5680,9041,9253,4975,11757,3588,1818,270,1519,6573,2476
59406,72,59,73,71,189,101,849,66,355,50,195,2966,226,1887,357,79,60,150,356,317,174,270,190,98,3958,24,61,6,1535,1530,45,853,2993,196,1818,121,30,846,177,147,245,1195,1889,2787,2025,1210,120,1840,1575,469
59643,4224,6547,14741,11757,14813,10719,19815,8074,5081,10620,8525,8769,15809,9919,9253,13759,14967,10793,16498,11617,9989,8841,18897,15315,9041,11111,20507,2167,11499,11887,10080,11759,1535,10087,11597,1195,22319,10110,4181,4654,8675,14345,14227,15583,18153,12189,6880,1575,8937,22199
59841,849,226,72,59,2966,1535,71,73,1575,121,355,356,2904,270,2025,2001,2167,101,1887,889,1818,1195,205,30,1,6,4224,20,1210,5680,189,5630,8074,2993,199,1840,245,317,66,853,79,3588,1519,1889,227,24,4181,934,2236,150
60743,226,1195,2904,355,1575,2167,2001,121,4224,849,1535,2966,356,20,889,71,6547,2025,8074,72,59,1840,2993,1818,270,5630,73,5680,5114,30,1,79,6,4181,5081,199,1519,4063,205,3588,1887,813,9253,189,237,2787,6746,101,1691,245
61110,4224,1195,6547,9041,1840,8525,10719,8769,4654,5081,7088,8074,355,2167,8841,5958,3712,8937,2993,6347,11617,6324,10080,8675,10110,2966,15315,4063,14813,3455,226,4181,356,11757,14741,4214,14967,13759,8407,10790,1575,849,11499,10793,1535,8630,15809,11759,2787,12293
61254,849,2966,226,1535,72,73,356,355,2025,1575,71,59,1195,4224,2167,2001,101,2904,1887,30,121,1840,8074,889,270,5680,2993,1818,1210,5630,6547,79,5081,6,6573,205,1,4654,1519,1889,1689,4382,189,4181,66,3588,2787,357,4975,237
61409,71,355,226,356,72,121,1575,849,59,73,20,1195,2904,2025,889,2966,2167,1535,195,2993,1818,270,6,189,4224,1840,2001,79,813,4063,8074,174,857,1,50,1519,245,237,5630,30,101,2787,1691,1887,60,317,3588,6547,45,4181
65836,1535,431,199,523,853,164,2236,1575,6746,1689,30,121,9756,205,4898,2001,226,2251,2904,849,1,5114,1943,3588,4224,578,16498,2025,9253,47,5681,6707,5680,457,270,5630,934,6880,8074,227,512,9989,11757,513,6547,339,3457,11111,572,10161
65840,19815,14813,11757,9253,6547,4224,5081,15809,14741,10620,16498,20507,8074,9919,10793,10087,13759,15315,10719,11597,11617,18897,8525,9989,17265,22319,22199,11759,18153,20787,30276,11111,13601,11499,11887,1575,9041,8769,8841,28171,1535,18679,14967,21881,26243,6880,14345,22535,12189,4654
66742,4224,6547,226,8074,1575,1535,2167,2904,1195,5081,849,11757,2001,9253,356,20,4181,121,2025,2966,16498,5114,9919,355,6746,10620,8525,8769,4654,1840,2993,10087,3588,10793,11111,5680,889,9989,10719,8841,9041,9756,6880,15809,6347,11617,4382,5630,7088,6573
67296,1535,226,1575,849,2001,4224,121,2904,6547,8074,2966,2025,356,2167,1195,20,30,3588,5081,355,889,270,5114,1840,4181,2993,72,1,5680,71,1818,9253,59,199,4654,6,205,1887,73,1519,1689,1210,11757,6746,4382,2476,227,6573,813,8769
67348,1195,4224,10719,6547,9041,8074,8769,1840,5081,8525,2167,8841,11617,4654,5958,11757,2993,355,7088,226,6347,8937,14813,3455,10080,4181,10110,3712,4063,1575,356,13759,10793,8675,14967,14741,10620,15583,1535,4214,8407,849,2966,10790,15315,15809,11759,9253,6324,9919
67666,4224,10719,8769,6547,14741,8525,14813,9041,5081,14967,8841,11757,13759,8074,1195,19815,9253,15315,11617,10110,15809,10793,8937,10080,2167,4654,8675,10620,11597,18897,11499,11759,9919,11887,5958,7088,15583,4181,1840,9989,10087,13659,6347,10790,16498,11111,15225,2966,14345,12445
68084,19815,11757,20507,22199,15809,14813,22319,16498,14741,18897,13759,11617,30276,9253,10620,6547,22535,21881,17265,9919,20787,10793,28121,28171,31043,28223,14345,10087,26243,27899,4224,23847,8074,10719,20785,13601,9989,11759,5081,28999,18679,18153,15583,11111,22297,17895,15451,30503,22729,23273
70015,19815,11757,14813,14741,9253,15809,6547,20507,10620,16498,13759,22199,4224,18897,5081,11617,10793,22319,9919,10719,8074,9989,11597,17265,10087,30276,20787,8525,11887,21881,18153,11759,15315,14967,11111,13601,8841,14345,8769,22535,28121,23847,6880,12189,28171,26243,9041,15225,17895,15583
